                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   0AC9 EC 65         [ 6] 1791 	ldd	5,s
   0ACB 30 8B         [ 8] 1792 	leax	d,x
   0ACD AF 65         [ 6] 1793 	stx	5,s
   0ACF EC 65         [ 6] 1794 	ldd	5,s
   0AD1 C3 00 01      [ 4] 1795 	addd	#1; addhi3,3
   0AD4 58            [ 2] 1796 	aslb
   0AD5 49            [ 2] 1797 	rola
   0AD6 8E`00`0F      [ 3] 1798 	ldx	#_Displayed_Squares
   0AD9 31 8B         [ 8] 1799 	leay	d,x
   0ADB 8E`00`00      [ 3] 1800 	ldx	#_draw_square_filled
   0ADE AF A4         [ 5] 1801 	stx	,y
   0AE0 E6 E8 37      [ 5] 1802 	ldb	55,s
   0AE3 4F            [ 2] 1803 	clra		;zero_extendqihi: R:b -> R:d
   0AE4 1F 02         [ 6] 1804 	tfr	d,y
   0AE6 10 AF E4      [ 6] 1805 	sty	,s
   0AE9 EC E4         [ 5] 1806 	ldd	,s
   0AEB 58            [ 2] 1807 	aslb
   0AEC 49            [ 2] 1808 	rola
   0AED 58            [ 2] 1809 	aslb
   0AEE 49            [ 2] 1810 	rola
   0AEF 1F 01         [ 6] 1811 	tfr	d,x
   0AF1 AF E4         [ 5] 1812 	stx	,s
   0AF3 EC E4         [ 5] 1813 	ldd	,s
   0AF5 31 AB         [ 8] 1814 	leay	d,y
   0AF7 20 4A         [ 3] 1815 	bra	L62
   0AF9                    1816 L60:
   0AF9 F6`00`01      [ 5] 1817 	ldb	_sneakyoffset
   0AFC E7 62         [ 5] 1818 	stb	2,s
   0AFE E6 62         [ 5] 1819 	ldb	2,s
   0B00 CB 08         [ 2] 1820 	addb	#8
   0B02 E7 E8 38      [ 5] 1821 	stb	56,s
   0B05 E6 E8 38      [ 5] 1822 	ldb	56,s
   0B08 4F            [ 2] 1823 	clra		;zero_extendqihi: R:b -> R:d
   0B09 1F 01         [ 6] 1824 	tfr	d,x
   0B0B AF 63         [ 6] 1825 	stx	3,s
   0B0D EC 63         [ 6] 1826 	ldd	3,s
   0B0F 58            [ 2] 1827 	aslb
   0B10 49            [ 2] 1828 	rola
   0B11 58            [ 2] 1829 	aslb
   0B12 49            [ 2] 1830 	rola
   0B13 ED 63         [ 6] 1831 	std	3,s
   0B15 EC 63         [ 6] 1832 	ldd	3,s
   0B17 30 8B         [ 8] 1833 	leax	d,x
   0B19 AF 63         [ 6] 1834 	stx	3,s
   0B1B EC 63         [ 6] 1835 	ldd	3,s
   0B1D C3 00 01      [ 4] 1836 	addd	#1; addhi3,3
   0B20 58            [ 2] 1837 	aslb
   0B21 49            [ 2] 1838 	rola
   0B22 8E`00`0F      [ 3] 1839 	ldx	#_Displayed_Squares
   0B25 31 8B         [ 8] 1840 	leay	d,x
   0B27 8E`00`00      [ 3] 1841 	ldx	#_draw_square
   0B2A AF A4         [ 5] 1842 	stx	,y
   0B2C E6 E8 38      [ 5] 1843 	ldb	56,s
   0B2F 4F            [ 2] 1844 	clra		;zero_extendqihi: R:b -> R:d
   0B30 1F 02         [ 6] 1845 	tfr	d,y
   0B32 10 AF E4      [ 6] 1846 	sty	,s
   0B35 EC E4         [ 5] 1847 	ldd	,s
   0B37 58            [ 2] 1848 	aslb
   0B38 49            [ 2] 1849 	rola
   0B39 58            [ 2] 1850 	aslb
   0B3A 49            [ 2] 1851 	rola
   0B3B 1F 01         [ 6] 1852 	tfr	d,x
   0B3D AF E4         [ 5] 1853 	stx	,s
   0B3F EC E4         [ 5] 1854 	ldd	,s
   0B41 31 AB         [ 8] 1855 	leay	d,y
   0B43                    1856 L62:
   0B43 32 E8 39      [ 5] 1857 	leas	57,s
   0B46 35 A0         [ 7] 1858 	puls	y,pc
                           1859 	.globl	_read_player_input
   0B48                    1860 _read_player_input:
   0B48 32 7E         [ 5] 1861 	leas	-2,s
   0B4A BD`00`00      [ 8] 1862 	jsr	___Read_Btns
   0B4D BD`00`00      [ 8] 1863 	jsr	___Joy_Digital
   0B50 F6`00`00      [ 5] 1864 	ldb	_Vec_Joy_1_X
   0B53 F7`00`0B      [ 5] 1865 	stb	_joy_x
   0B56 F6`00`00      [ 5] 1866 	ldb	_Vec_Joy_1_Y
   0B59 F7`00`0C      [ 5] 1867 	stb	_joy_y
   0B5C F6`00`00      [ 5] 1868 	ldb	_Vec_Joy_1_X
   0B5F F7`00`0B      [ 5] 1869 	stb	_joy_x
   0B62 F6`00`00      [ 5] 1870 	ldb	_Vec_Joy_1_Y
   0B65 F7`00`0C      [ 5] 1871 	stb	_joy_y
   0B68 F6`00`0B      [ 5] 1872 	ldb	_joy_x
   0B6B 5D            [ 2] 1873 	tstb
   0B6C 2C 0B         [ 3] 1874 	bge	L64
   0B6E F6`00`0C      [ 5] 1875 	ldb	_joy_y
   0B71 5D            [ 2] 1876 	tstb
   0B72 2F 05         [ 3] 1877 	ble	L64
   0B74 7F`00`0D      [ 7] 1878 	clr	_temppass
   0B77 20 06         [ 3] 1879 	bra	L65
   0B79                    1880 L64:
   0B79 F6`00`0D      [ 5] 1881 	ldb	_temppass
   0B7C F7`00`0D      [ 5] 1882 	stb	_temppass
   0B7F                    1883 L65:
   0B7F F6`00`0B      [ 5] 1884 	ldb	_joy_x
   0B82 5D            [ 2] 1885 	tstb
   0B83 26 0D         [ 3] 1886 	bne	L66
   0B85 F6`00`0C      [ 5] 1887 	ldb	_joy_y
   0B88 5D            [ 2] 1888 	tstb
   0B89 2F 07         [ 3] 1889 	ble	L66
   0B8B C6 01         [ 2] 1890 	ldb	#1
   0B8D F7`00`0D      [ 5] 1891 	stb	_temppass
   0B90 20 06         [ 3] 1892 	bra	L67
   0B92                    1893 L66:
   0B92 F6`00`0D      [ 5] 1894 	ldb	_temppass
   0B95 F7`00`0D      [ 5] 1895 	stb	_temppass
   0B98                    1896 L67:
   0B98 F6`00`0B      [ 5] 1897 	ldb	_joy_x
   0B9B 5D            [ 2] 1898 	tstb
   0B9C 2F 0D         [ 3] 1899 	ble	L68
   0B9E F6`00`0C      [ 5] 1900 	ldb	_joy_y
   0BA1 5D            [ 2] 1901 	tstb
   0BA2 2F 07         [ 3] 1902 	ble	L68
   0BA4 C6 02         [ 2] 1903 	ldb	#2
   0BA6 F7`00`0D      [ 5] 1904 	stb	_temppass
   0BA9 20 06         [ 3] 1905 	bra	L69
   0BAB                    1906 L68:
   0BAB F6`00`0D      [ 5] 1907 	ldb	_temppass
   0BAE F7`00`0D      [ 5] 1908 	stb	_temppass
   0BB1                    1909 L69:
   0BB1 F6`00`0B      [ 5] 1910 	ldb	_joy_x
   0BB4 5D            [ 2] 1911 	tstb
   0BB5 2C 0D         [ 3] 1912 	bge	L70
   0BB7 F6`00`0C      [ 5] 1913 	ldb	_joy_y
   0BBA 5D            [ 2] 1914 	tstb
   0BBB 26 07         [ 3] 1915 	bne	L70
   0BBD C6 03         [ 2] 1916 	ldb	#3
   0BBF F7`00`0D      [ 5] 1917 	stb	_temppass
   0BC2 20 06         [ 3] 1918 	bra	L71
   0BC4                    1919 L70:
   0BC4 F6`00`0D      [ 5] 1920 	ldb	_temppass
   0BC7 F7`00`0D      [ 5] 1921 	stb	_temppass
   0BCA                    1922 L71:
   0BCA F6`00`0B      [ 5] 1923 	ldb	_joy_x
   0BCD 5D            [ 2] 1924 	tstb
   0BCE 26 0D         [ 3] 1925 	bne	L72
   0BD0 F6`00`0C      [ 5] 1926 	ldb	_joy_y
   0BD3 5D            [ 2] 1927 	tstb
   0BD4 26 07         [ 3] 1928 	bne	L72
   0BD6 C6 04         [ 2] 1929 	ldb	#4
   0BD8 F7`00`0D      [ 5] 1930 	stb	_temppass
   0BDB 20 06         [ 3] 1931 	bra	L73
   0BDD                    1932 L72:
   0BDD F6`00`0D      [ 5] 1933 	ldb	_temppass
   0BE0 F7`00`0D      [ 5] 1934 	stb	_temppass
   0BE3                    1935 L73:
   0BE3 F6`00`0B      [ 5] 1936 	ldb	_joy_x
   0BE6 5D            [ 2] 1937 	tstb
   0BE7 2F 0D         [ 3] 1938 	ble	L74
   0BE9 F6`00`0C      [ 5] 1939 	ldb	_joy_y
   0BEC 5D            [ 2] 1940 	tstb
   0BED 26 07         [ 3] 1941 	bne	L74
   0BEF C6 05         [ 2] 1942 	ldb	#5
   0BF1 F7`00`0D      [ 5] 1943 	stb	_temppass
   0BF4 20 06         [ 3] 1944 	bra	L75
   0BF6                    1945 L74:
   0BF6 F6`00`0D      [ 5] 1946 	ldb	_temppass
   0BF9 F7`00`0D      [ 5] 1947 	stb	_temppass
   0BFC                    1948 L75:
   0BFC F6`00`0B      [ 5] 1949 	ldb	_joy_x
   0BFF 5D            [ 2] 1950 	tstb
   0C00 2C 0D         [ 3] 1951 	bge	L76
   0C02 F6`00`0C      [ 5] 1952 	ldb	_joy_y
   0C05 5D            [ 2] 1953 	tstb
   0C06 2C 07         [ 3] 1954 	bge	L76
   0C08 C6 06         [ 2] 1955 	ldb	#6
   0C0A F7`00`0D      [ 5] 1956 	stb	_temppass
   0C0D 20 06         [ 3] 1957 	bra	L77
   0C0F                    1958 L76:
   0C0F F6`00`0D      [ 5] 1959 	ldb	_temppass
   0C12 F7`00`0D      [ 5] 1960 	stb	_temppass
   0C15                    1961 L77:
   0C15 F6`00`0B      [ 5] 1962 	ldb	_joy_x
   0C18 5D            [ 2] 1963 	tstb
   0C19 26 0D         [ 3] 1964 	bne	L78
   0C1B F6`00`0C      [ 5] 1965 	ldb	_joy_y
   0C1E 5D            [ 2] 1966 	tstb
   0C1F 2C 07         [ 3] 1967 	bge	L78
   0C21 C6 07         [ 2] 1968 	ldb	#7
   0C23 F7`00`0D      [ 5] 1969 	stb	_temppass
   0C26 20 06         [ 3] 1970 	bra	L79
   0C28                    1971 L78:
   0C28 F6`00`0D      [ 5] 1972 	ldb	_temppass
   0C2B F7`00`0D      [ 5] 1973 	stb	_temppass
   0C2E                    1974 L79:
   0C2E F6`00`0B      [ 5] 1975 	ldb	_joy_x
   0C31 5D            [ 2] 1976 	tstb
   0C32 2F 0D         [ 3] 1977 	ble	L80
   0C34 F6`00`0C      [ 5] 1978 	ldb	_joy_y
   0C37 5D            [ 2] 1979 	tstb
   0C38 2C 07         [ 3] 1980 	bge	L80
   0C3A C6 08         [ 2] 1981 	ldb	#8
   0C3C F7`00`0D      [ 5] 1982 	stb	_temppass
   0C3F 20 06         [ 3] 1983 	bra	L81
   0C41                    1984 L80:
   0C41 F6`00`0D      [ 5] 1985 	ldb	_temppass
   0C44 F7`00`0D      [ 5] 1986 	stb	_temppass
   0C47                    1987 L81:
   0C47 F6`00`00      [ 5] 1988 	ldb	_Vec_Buttons
   0C4A C4 01         [ 2] 1989 	andb	#1
   0C4C 5D            [ 2] 1990 	tstb
   0C4D 27 1C         [ 3] 1991 	beq	L83
   0C4F F6`00`00      [ 5] 1992 	ldb	_buttonspressedcounter
   0C52 E7 E4         [ 4] 1993 	stb	,s
   0C54 F6`00`0D      [ 5] 1994 	ldb	_temppass
   0C57 E7 61         [ 5] 1995 	stb	1,s
   0C59 E6 E4         [ 4] 1996 	ldb	,s
   0C5B 4F            [ 2] 1997 	clra		;zero_extendqihi: R:b -> R:d
   0C5C 1F 01         [ 6] 1998 	tfr	d,x
   0C5E E6 61         [ 5] 1999 	ldb	1,s
   0C60 E7 89`00`7D   [ 8] 2000 	stb	_a_random_compare,x
   0C64 F6`00`00      [ 5] 2001 	ldb	_buttonspressedcounter
   0C67 5C            [ 2] 2002 	incb
   0C68 F7`00`00      [ 5] 2003 	stb	_buttonspressedcounter
   0C6B                    2004 L83:
   0C6B 32 62         [ 5] 2005 	leas	2,s
   0C6D 39            [ 5] 2006 	rts
   0C6E                    2007 LC7:
   0C6E 21 53 4E 45 41 4B  2008 	.byte	33,83,78,69,65,75,89,32
        59 20
   0C76 4F 46 46 53 45 54  2009 	.byte	79,70,70,83,69,84,33,-128
        21 80
   0C7E 00                 2010 	.byte	0
                           2011 	.globl	_Set_traps
   0C7F                    2012 _Set_traps:
   0C7F 7F`00`01      [ 7] 2013 	clr	_sneakyoffset
   0C82 F6`00`04      [ 5] 2014 	ldb	_RandomSequenceCounterDisplay
   0C85 C1 03         [ 2] 2015 	cmpb	#3	;cmpqi:
   0C87 23 28         [ 3] 2016 	bls	L85
   0C89 F6`00`04      [ 5] 2017 	ldb	_RandomSequenceCounterDisplay
   0C8C C1 07         [ 2] 2018 	cmpb	#7	;cmpqi:
   0C8E 22 21         [ 3] 2019 	bhi	L85
   0C90 C6 C8         [ 2] 2020 	ldb	#-56
   0C92 E7 E2         [ 6] 2021 	stb	,-s
   0C94 8E 01 90      [ 3] 2022 	ldx	#400
   0C97 C6 03         [ 2] 2023 	ldb	#3
   0C99 BD`00`00      [ 8] 2024 	jsr	_play_tune
   0C9C 32 61         [ 5] 2025 	leas	1,s
   0C9E C6 A6         [ 2] 2026 	ldb	#-90
   0CA0 E7 E2         [ 6] 2027 	stb	,-s
   0CA2 8E`0C`6E      [ 3] 2028 	ldx	#LC7
   0CA5 C6 73         [ 2] 2029 	ldb	#115
   0CA7 BD`00`00      [ 8] 2030 	jsr	_print_string
   0CAA 32 61         [ 5] 2031 	leas	1,s
   0CAC C6 03         [ 2] 2032 	ldb	#3
   0CAE F7`00`01      [ 5] 2033 	stb	_sneakyoffset
   0CB1                    2034 L85:
   0CB1 F6`00`04      [ 5] 2035 	ldb	_RandomSequenceCounterDisplay
   0CB4 C1 0A         [ 2] 2036 	cmpb	#10	;cmpqi:
   0CB6 23 28         [ 3] 2037 	bls	L87
   0CB8 F6`00`04      [ 5] 2038 	ldb	_RandomSequenceCounterDisplay
   0CBB C1 0D         [ 2] 2039 	cmpb	#13	;cmpqi:
   0CBD 22 21         [ 3] 2040 	bhi	L87
   0CBF C6 C8         [ 2] 2041 	ldb	#-56
   0CC1 E7 E2         [ 6] 2042 	stb	,-s
   0CC3 8E 01 90      [ 3] 2043 	ldx	#400
   0CC6 C6 03         [ 2] 2044 	ldb	#3
   0CC8 BD`00`00      [ 8] 2045 	jsr	_play_tune
   0CCB 32 61         [ 5] 2046 	leas	1,s
   0CCD C6 A6         [ 2] 2047 	ldb	#-90
   0CCF E7 E2         [ 6] 2048 	stb	,-s
   0CD1 8E`0C`6E      [ 3] 2049 	ldx	#LC7
   0CD4 C6 73         [ 2] 2050 	ldb	#115
   0CD6 BD`00`00      [ 8] 2051 	jsr	_print_string
   0CD9 32 61         [ 5] 2052 	leas	1,s
   0CDB C6 02         [ 2] 2053 	ldb	#2
   0CDD F7`00`01      [ 5] 2054 	stb	_sneakyoffset
   0CE0                    2055 L87:
   0CE0 39            [ 5] 2056 	rts
                           2057 	.globl	_add_square_x
   0CE1                    2058 _add_square_x:
   0CE1 34 60         [ 7] 2059 	pshs	y,u
   0CE3 32 72         [ 5] 2060 	leas	-14,s
   0CE5 E7 6D         [ 5] 2061 	stb	13,s
   0CE7 E6 6D         [ 5] 2062 	ldb	13,s
   0CE9 E7 6B         [ 5] 2063 	stb	11,s
   0CEB E6 6D         [ 5] 2064 	ldb	13,s
   0CED 1D            [ 2] 2065 	sex		;extendqihi2: R:b -> R:d
   0CEE ED 69         [ 6] 2066 	std	9,s
   0CF0 EC 69         [ 6] 2067 	ldd	9,s
   0CF2 58            [ 2] 2068 	aslb
   0CF3 49            [ 2] 2069 	rola
   0CF4 ED 69         [ 6] 2070 	std	9,s
   0CF6 EC 69         [ 6] 2071 	ldd	9,s
   0CF8 58            [ 2] 2072 	aslb
   0CF9 49            [ 2] 2073 	rola
   0CFA 58            [ 2] 2074 	aslb
   0CFB 49            [ 2] 2075 	rola
   0CFC AE 69         [ 6] 2076 	ldx	9,s
   0CFE 30 8B         [ 8] 2077 	leax	d,x
   0D00 AF 69         [ 6] 2078 	stx	9,s
   0D02 EE 69         [ 6] 2079 	ldu	9,s
   0D04 30 C9`00`0F   [ 8] 2080 	leax	_Displayed_Squares,u
   0D08 E6 84         [ 4] 2081 	ldb	,x
   0D0A E7 62         [ 5] 2082 	stb	2,s
   0D0C E6 62         [ 5] 2083 	ldb	2,s
   0D0E 5C            [ 2] 2084 	incb
   0D0F E7 6C         [ 5] 2085 	stb	12,s
   0D11 E6 6B         [ 5] 2086 	ldb	11,s
   0D13 1D            [ 2] 2087 	sex		;extendqihi2: R:b -> R:d
   0D14 ED E4         [ 5] 2088 	std	,s
   0D16 AE E4         [ 5] 2089 	ldx	,s
   0D18 AF 67         [ 6] 2090 	stx	7,s
   0D1A EC 67         [ 6] 2091 	ldd	7,s
   0D1C 58            [ 2] 2092 	aslb
   0D1D 49            [ 2] 2093 	rola
   0D1E ED 67         [ 6] 2094 	std	7,s
   0D20 EC 67         [ 6] 2095 	ldd	7,s
   0D22 58            [ 2] 2096 	aslb
   0D23 49            [ 2] 2097 	rola
   0D24 58            [ 2] 2098 	aslb
   0D25 49            [ 2] 2099 	rola
   0D26 EE 67         [ 6] 2100 	ldu	7,s
   0D28 33 CB         [ 8] 2101 	leau	d,u
   0D2A EF 67         [ 6] 2102 	stu	7,s
   0D2C EE 67         [ 6] 2103 	ldu	7,s
   0D2E 30 C9`00`0F   [ 8] 2104 	leax	_Displayed_Squares,u
   0D32 E6 6C         [ 5] 2105 	ldb	12,s
   0D34 E7 84         [ 4] 2106 	stb	,x
   0D36 E6 6D         [ 5] 2107 	ldb	13,s
   0D38 1D            [ 2] 2108 	sex		;extendqihi2: R:b -> R:d
   0D39 ED 65         [ 6] 2109 	std	5,s
   0D3B EC 65         [ 6] 2110 	ldd	5,s
   0D3D 58            [ 2] 2111 	aslb
   0D3E 49            [ 2] 2112 	rola
   0D3F ED 65         [ 6] 2113 	std	5,s
   0D41 EC 65         [ 6] 2114 	ldd	5,s
   0D43 58            [ 2] 2115 	aslb
   0D44 49            [ 2] 2116 	rola
   0D45 58            [ 2] 2117 	aslb
   0D46 49            [ 2] 2118 	rola
   0D47 AE 65         [ 6] 2119 	ldx	5,s
   0D49 30 8B         [ 8] 2120 	leax	d,x
   0D4B AF 65         [ 6] 2121 	stx	5,s
   0D4D EE 65         [ 6] 2122 	ldu	5,s
   0D4F 30 C9`00`0F   [ 8] 2123 	leax	_Displayed_Squares,u
   0D53 E6 84         [ 4] 2124 	ldb	,x
   0D55 C1 19         [ 2] 2125 	cmpb	#25	;cmpqi:
   0D57 2F 22         [ 3] 2126 	ble	L90
   0D59 E6 6D         [ 5] 2127 	ldb	13,s
   0D5B 1D            [ 2] 2128 	sex		;extendqihi2: R:b -> R:d
   0D5C ED 63         [ 6] 2129 	std	3,s
   0D5E EC 63         [ 6] 2130 	ldd	3,s
   0D60 58            [ 2] 2131 	aslb
   0D61 49            [ 2] 2132 	rola
   0D62 ED 63         [ 6] 2133 	std	3,s
   0D64 EC 63         [ 6] 2134 	ldd	3,s
   0D66 58            [ 2] 2135 	aslb
   0D67 49            [ 2] 2136 	rola
   0D68 58            [ 2] 2137 	aslb
   0D69 49            [ 2] 2138 	rola
   0D6A AE 63         [ 6] 2139 	ldx	3,s
   0D6C 30 8B         [ 8] 2140 	leax	d,x
   0D6E AF 63         [ 6] 2141 	stx	3,s
   0D70 EE 63         [ 6] 2142 	ldu	3,s
   0D72 31 C9`00`13   [ 8] 2143 	leay	_Displayed_Squares+4,u
   0D76 8E`0E`1D      [ 3] 2144 	ldx	#_sub_square_x
   0D79 AF A4         [ 5] 2145 	stx	,y
   0D7B                    2146 L90:
   0D7B 32 6E         [ 5] 2147 	leas	14,s
   0D7D 35 E0         [ 8] 2148 	puls	y,u,pc
                           2149 	.globl	_add_square_y
   0D7F                    2150 _add_square_y:
   0D7F 34 60         [ 7] 2151 	pshs	y,u
   0D81 32 72         [ 5] 2152 	leas	-14,s
   0D83 E7 6D         [ 5] 2153 	stb	13,s
   0D85 E6 6D         [ 5] 2154 	ldb	13,s
   0D87 E7 6B         [ 5] 2155 	stb	11,s
   0D89 E6 6D         [ 5] 2156 	ldb	13,s
   0D8B 1D            [ 2] 2157 	sex		;extendqihi2: R:b -> R:d
   0D8C ED 69         [ 6] 2158 	std	9,s
   0D8E EC 69         [ 6] 2159 	ldd	9,s
   0D90 58            [ 2] 2160 	aslb
   0D91 49            [ 2] 2161 	rola
   0D92 ED 69         [ 6] 2162 	std	9,s
   0D94 EC 69         [ 6] 2163 	ldd	9,s
   0D96 58            [ 2] 2164 	aslb
   0D97 49            [ 2] 2165 	rola
   0D98 58            [ 2] 2166 	aslb
   0D99 49            [ 2] 2167 	rola
   0D9A AE 69         [ 6] 2168 	ldx	9,s
   0D9C 30 8B         [ 8] 2169 	leax	d,x
   0D9E AF 69         [ 6] 2170 	stx	9,s
   0DA0 EE 69         [ 6] 2171 	ldu	9,s
   0DA2 30 C9`00`10   [ 8] 2172 	leax	_Displayed_Squares+1,u
   0DA6 E6 84         [ 4] 2173 	ldb	,x
   0DA8 E7 62         [ 5] 2174 	stb	2,s
   0DAA E6 62         [ 5] 2175 	ldb	2,s
   0DAC 5C            [ 2] 2176 	incb
   0DAD E7 6C         [ 5] 2177 	stb	12,s
   0DAF E6 6B         [ 5] 2178 	ldb	11,s
   0DB1 1D            [ 2] 2179 	sex		;extendqihi2: R:b -> R:d
   0DB2 ED E4         [ 5] 2180 	std	,s
   0DB4 AE E4         [ 5] 2181 	ldx	,s
   0DB6 AF 67         [ 6] 2182 	stx	7,s
   0DB8 EC 67         [ 6] 2183 	ldd	7,s
   0DBA 58            [ 2] 2184 	aslb
   0DBB 49            [ 2] 2185 	rola
   0DBC ED 67         [ 6] 2186 	std	7,s
   0DBE EC 67         [ 6] 2187 	ldd	7,s
   0DC0 58            [ 2] 2188 	aslb
   0DC1 49            [ 2] 2189 	rola
   0DC2 58            [ 2] 2190 	aslb
   0DC3 49            [ 2] 2191 	rola
   0DC4 EE 67         [ 6] 2192 	ldu	7,s
   0DC6 33 CB         [ 8] 2193 	leau	d,u
   0DC8 EF 67         [ 6] 2194 	stu	7,s
   0DCA EE 67         [ 6] 2195 	ldu	7,s
   0DCC 30 C9`00`10   [ 8] 2196 	leax	_Displayed_Squares+1,u
   0DD0 E6 6C         [ 5] 2197 	ldb	12,s
   0DD2 E7 84         [ 4] 2198 	stb	,x
   0DD4 E6 6D         [ 5] 2199 	ldb	13,s
   0DD6 1D            [ 2] 2200 	sex		;extendqihi2: R:b -> R:d
   0DD7 ED 65         [ 6] 2201 	std	5,s
   0DD9 EC 65         [ 6] 2202 	ldd	5,s
   0DDB 58            [ 2] 2203 	aslb
   0DDC 49            [ 2] 2204 	rola
   0DDD ED 65         [ 6] 2205 	std	5,s
   0DDF EC 65         [ 6] 2206 	ldd	5,s
   0DE1 58            [ 2] 2207 	aslb
   0DE2 49            [ 2] 2208 	rola
   0DE3 58            [ 2] 2209 	aslb
   0DE4 49            [ 2] 2210 	rola
   0DE5 AE 65         [ 6] 2211 	ldx	5,s
   0DE7 30 8B         [ 8] 2212 	leax	d,x
   0DE9 AF 65         [ 6] 2213 	stx	5,s
   0DEB EE 65         [ 6] 2214 	ldu	5,s
   0DED 30 C9`00`10   [ 8] 2215 	leax	_Displayed_Squares+1,u
   0DF1 E6 84         [ 4] 2216 	ldb	,x
   0DF3 C1 19         [ 2] 2217 	cmpb	#25	;cmpqi:
   0DF5 2F 22         [ 3] 2218 	ble	L93
   0DF7 E6 6D         [ 5] 2219 	ldb	13,s
   0DF9 1D            [ 2] 2220 	sex		;extendqihi2: R:b -> R:d
   0DFA ED 63         [ 6] 2221 	std	3,s
   0DFC EC 63         [ 6] 2222 	ldd	3,s
   0DFE 58            [ 2] 2223 	aslb
   0DFF 49            [ 2] 2224 	rola
   0E00 ED 63         [ 6] 2225 	std	3,s
   0E02 EC 63         [ 6] 2226 	ldd	3,s
   0E04 58            [ 2] 2227 	aslb
   0E05 49            [ 2] 2228 	rola
   0E06 58            [ 2] 2229 	aslb
   0E07 49            [ 2] 2230 	rola
   0E08 AE 63         [ 6] 2231 	ldx	3,s
   0E0A 30 8B         [ 8] 2232 	leax	d,x
   0E0C AF 63         [ 6] 2233 	stx	3,s
   0E0E EE 63         [ 6] 2234 	ldu	3,s
   0E10 31 C9`00`15   [ 8] 2235 	leay	_Displayed_Squares+6,u
   0E14 8E`0E`BB      [ 3] 2236 	ldx	#_sub_square_y
   0E17 AF A4         [ 5] 2237 	stx	,y
   0E19                    2238 L93:
   0E19 32 6E         [ 5] 2239 	leas	14,s
   0E1B 35 E0         [ 8] 2240 	puls	y,u,pc
                           2241 	.globl	_sub_square_x
   0E1D                    2242 _sub_square_x:
   0E1D 34 60         [ 7] 2243 	pshs	y,u
   0E1F 32 72         [ 5] 2244 	leas	-14,s
   0E21 E7 6D         [ 5] 2245 	stb	13,s
   0E23 E6 6D         [ 5] 2246 	ldb	13,s
   0E25 E7 6B         [ 5] 2247 	stb	11,s
   0E27 E6 6D         [ 5] 2248 	ldb	13,s
   0E29 1D            [ 2] 2249 	sex		;extendqihi2: R:b -> R:d
   0E2A ED 69         [ 6] 2250 	std	9,s
   0E2C EC 69         [ 6] 2251 	ldd	9,s
   0E2E 58            [ 2] 2252 	aslb
   0E2F 49            [ 2] 2253 	rola
   0E30 ED 69         [ 6] 2254 	std	9,s
   0E32 EC 69         [ 6] 2255 	ldd	9,s
   0E34 58            [ 2] 2256 	aslb
   0E35 49            [ 2] 2257 	rola
   0E36 58            [ 2] 2258 	aslb
   0E37 49            [ 2] 2259 	rola
   0E38 AE 69         [ 6] 2260 	ldx	9,s
   0E3A 30 8B         [ 8] 2261 	leax	d,x
   0E3C AF 69         [ 6] 2262 	stx	9,s
   0E3E EE 69         [ 6] 2263 	ldu	9,s
   0E40 30 C9`00`0F   [ 8] 2264 	leax	_Displayed_Squares,u
   0E44 E6 84         [ 4] 2265 	ldb	,x
   0E46 E7 62         [ 5] 2266 	stb	2,s
   0E48 E6 62         [ 5] 2267 	ldb	2,s
   0E4A 5A            [ 2] 2268 	decb
   0E4B E7 6C         [ 5] 2269 	stb	12,s
   0E4D E6 6B         [ 5] 2270 	ldb	11,s
   0E4F 1D            [ 2] 2271 	sex		;extendqihi2: R:b -> R:d
   0E50 ED E4         [ 5] 2272 	std	,s
   0E52 AE E4         [ 5] 2273 	ldx	,s
   0E54 AF 67         [ 6] 2274 	stx	7,s
   0E56 EC 67         [ 6] 2275 	ldd	7,s
   0E58 58            [ 2] 2276 	aslb
   0E59 49            [ 2] 2277 	rola
   0E5A ED 67         [ 6] 2278 	std	7,s
   0E5C EC 67         [ 6] 2279 	ldd	7,s
   0E5E 58            [ 2] 2280 	aslb
   0E5F 49            [ 2] 2281 	rola
   0E60 58            [ 2] 2282 	aslb
   0E61 49            [ 2] 2283 	rola
   0E62 EE 67         [ 6] 2284 	ldu	7,s
   0E64 33 CB         [ 8] 2285 	leau	d,u
   0E66 EF 67         [ 6] 2286 	stu	7,s
   0E68 EE 67         [ 6] 2287 	ldu	7,s
   0E6A 30 C9`00`0F   [ 8] 2288 	leax	_Displayed_Squares,u
   0E6E E6 6C         [ 5] 2289 	ldb	12,s
   0E70 E7 84         [ 4] 2290 	stb	,x
   0E72 E6 6D         [ 5] 2291 	ldb	13,s
   0E74 1D            [ 2] 2292 	sex		;extendqihi2: R:b -> R:d
   0E75 ED 65         [ 6] 2293 	std	5,s
   0E77 EC 65         [ 6] 2294 	ldd	5,s
   0E79 58            [ 2] 2295 	aslb
   0E7A 49            [ 2] 2296 	rola
   0E7B ED 65         [ 6] 2297 	std	5,s
   0E7D EC 65         [ 6] 2298 	ldd	5,s
   0E7F 58            [ 2] 2299 	aslb
   0E80 49            [ 2] 2300 	rola
